,,,,,
2. Population totale par âge et sexe,  Population totale : 40-59 ans, ELP : Estimation localisée de population,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341,,
2. Population totale par âge et sexe,  Population totale : moins de 20 ans, ELP : Estimation localisée de population,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341,,
2. Population totale par âge et sexe,  Population totale : 75 ans et plus, ELP : Estimation localisée de population,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341,,
2. Population totale par âge et sexe,  Population totale : 20-39 ans, ELP : Estimation localisée de population,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341,,
2. Population totale par âge et sexe,  Population totale : 60-74 ans, ELP : Estimation localisée de population,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA&source=800341,,
,,,,,
,,,,,
,2015,2015,2015,2015,2015
,Pop. totale : 40-59 ans,Pop. totale : 0-19 ans,Pop. totale : 75 ans et +,Pop. totale : 20-39 ans,Pop. totale : 60-74 ans
,ELP : Estimation localisée de population,ELP : Estimation localisée de population,ELP : Estimation localisée de population,ELP : Estimation localisée de population,ELP : Estimation localisée de population
000 France métropolitaine,17194678,15664305,5958333,15480272,62290644
001 France entière,17758118,16359219,6063010,15983034,64391653
D01 Ain,178118p,166683p,50125p,148053p,91194p
D02 Aisne,146531p,136487p,49550p,120283p,85892p
D03 Allier,93656p,72799p,45398p,65083p,66744p
D04 Alpes-de-Haute-Provence,45380p,35545p,19290p,31055p,31654p
D05 Hautes-Alpes,39657p,31570p,15441p,28444p,25594p
D06 Alpes-Maritimes,288757p,230876p,129639p,244850p,187699p
D07 Ardèche,90087p,73646p,36354p,63072p,60384p
D08 Ardennes,77912p,67581p,26583p,61128p,45766p
D09 Ariège,42561p,32481p,19373p,29214p,29382p
D10 Aube,80923p,75191p,31079p,69412p,51480p
D11 Aude,100420p,82843p,43815p,72012p,70966p
D12 Aveyron,76240p,57781p,39140p,51826p,53075p
D13 Bouches-du-Rhône,532258p,487235p,185927p,488702p,313562p
D14 Calvados,182580p,170324p,67166p,158542p,114665p
D15 Cantal,41465p,28073p,20593p,26972p,29196p
D16 Charente,99007p,75839p,42729p,71102p,65909p
D17 Charente-Maritime,171133p,135846p,78902p,124467p,129248p
D18 Cher,85698p,67451p,37513p,62036p,59070p
D19 Corrèze,64995p,49234p,33074p,45393p,46017p
D21 Côte-d'Or,140460p,126111p,51091p,129695p,85666p
D22 Côtes-d'Armor,159999p,138275p,74054p,114129p,112981p
D23 Creuse,33746p,22241p,18602p,19889p,24903p
D24 Dordogne,116127p,84028p,56853p,74533p,86678p
D25 Doubs,138540p,133585p,47607p,135368p,81374p
D26 Drôme,136370p,123234p,49042p,107897p,84611p
D27 Eure,165534p,157221p,48542p,134930p,93291p
D28 Eure-et-Loir,118603p,111395p,39630p,96432p,69111p
D29 Finistère,247178p,209453p,98574p,196463p,155755p
D2A Corse-du-Sud,43039p,31193p,16165p,35935p,26388p
D2B Haute-Corse,48146p,35966p,18242p,41195p,30629p
D30 Gard,204255p,177328p,76469p,157718p,132739p
D31 Haute-Garonne,348028p,323651p,104350p,381876p,177461p
D32 Gers,54178p,39709p,26020p,33928p,37804p
D33 Gironde,414609p,365363p,137367p,390919p,234706p
D34 Hérault,290030p,260274p,107260p,279117p,187309p
D35 Ille-et-Vilaine,269297p,270311p,88978p,269162p,142235p
D36 Indre,62703p,46996p,30695p,40807p,44389p
D37 Indre-et-Loire,159738p,145566p,62676p,140858p,97326p
D38 Isère,336332p,327875p,101467p,306104p,181836p
D39 Jura,71842p,61505p,28184p,52945p,44979p
D40 Landes,113910p,88621p,45233p,81291p,76158p
D41 Loir-et-Cher,90063p,76970p,39834p,66139p,59769p
D42 Loire,196209p,186537p,82610p,170077p,125924p
D43 Haute-Loire,63718p,52367p,25907p,44797p,40720p
D44 Loire-Atlantique,357749p,351506p,114592p,335672p,199108p
D45 Loiret,177115p,170762p,62171p,155716p,105142p
D46 Lot,48295p,33842p,24611p,29719p,36554p
D47 Lot-et-Garonne,89515p,72760p,42568p,65599p,63664p
D48 Lozère,21272p,15929p,9464p,15368p,14171p
D49 Maine-et-Loire,208707p,213220p,76360p,191150p,120068p
D50 Manche,137007p,113446p,60308p,100642p,88616p
D51 Marne,150618p,141142p,49594p,143235p,88379p
D52 Haute-Marne,49025p,39323p,20920p,37621p,32749p
D53 Mayenne,81817p,79015p,34011p,65017p,47971p
D54 Meurthe-et-Moselle,191832p,174127p,66375p,186363p,110967p
D55 Meuse,52432p,44315p,20166p,41575p,32062p
D56 Morbihan,204171p,173906p,83279p,151907p,134195p
D57 Moselle,297676p,240059p,92963p,253643p,162672p
D58 Nièvre,56764p,42032p,29661p,39223p,44431p
D59 Nord,669975p,701201p,197866p,682287p,355845p
D60 Oise,227856p,220774p,59246p,199065p,115917p
D61 Orne,77158p,65377p,35270p,55901p,52550p
D62 Pas-de-Calais,393131p,385063p,123485p,346151p,218653p
D63 Puy-de-Dôme,175192p,144251p,64587p,153157p,109350p
D64 Pyrénées-Atlantiques,186555p,144700p,78408p,144667p,116104p
D65 Hautes-Pyrénées,63226p,47406p,30951p,43276p,43445p
D66 Pyrénées-Orientales,122851p,107030p,57277p,95642p,89233p
D67 Bas-Rhin,311198p,264841p,92484p,285851p,163635p
D68 Haut-Rhin,217172p,183606p,66841p,178371p,117726p
D69 Rhône,447478p,471925p,144515p,515379p,237076p
D70 Haute-Saône,66741p,55918p,24166p,49030p,42326p
D71 Saône-et-Loire,152252p,122934p,67505p,109304p,103845p
D72 Sarthe,152450p,143831p,59895p,124007p,91952p
D73 Savoie,119897p,102194p,39402p,99652p,68108p
D74 Haute-Savoie,220273p,197088p,58236p,204211p,111286p
D75 Paris,561382p,437754p,168108p,750131p,301161p
D76 Seine-Maritime,332802p,312649p,112920p,302169p,195047p
D77 Seine-et-Marne,384187p,389967p,84600p,357045p,175630p
D78 Yvelines,391803p,384986p,102891p,352397p,192334p
D79 Deux-Sèvres,103350p,87233p,42720p,75892p,63391p
D80 Somme,151996p,141842p,50985p,137369p,89403p
D81 Tarn,105286p,87068p,48706p,76029p,68915p
D82 Tarn-et-Garonne,69472p,62102p,27683p,53827p,42582p
D83 Var,276800p,223657p,123227p,217554p,200443p
D84 Vaucluse,150267p,134111p,54132p,121003p,95106p
D85 Vendée,176573p,160195p,72248p,138702p,120252p
D86 Vienne,112964p,102389p,46492p,101325p,70512p
D87 Haute-Vienne,99962p,81946p,44606p,81848p,67001p
D88 Vosges,103726p,84755p,40570p,76722p,66019p
D89 Yonne,92374p,79828p,38325p,68375p,61982p
D90 Territoire de Belfort,38114p,36390p,12678p,36363p,21529p
D91 Essonne,343561p,352512p,86165p,334602p,163024p
D92 Hauts-de-Seine,425415p,407762p,116013p,462740p,191449p
D93 Seine-Saint-Denis,402133p,458168p,84164p,458967p,170527p
D94 Val-de-Marne,364305p,355611p,96012p,387795p,168295p
D95 Val-d'Oise,320774p,346597p,70768p,327166p,145013p
D9A Guadeloupe,122286,107664,29506,79517,395146
D9B Martinique,118701,91829,33238,73142,370212
D9C Guyane,54196,107712,4459,72468,257705
D9D Réunion,235885,264117,35345,216142,849625
D9F Mayotte,32372,123592,2129,61493,228321
R11 Ile-de-France,3193560,3133357,808721,3430843,11884907
R21 Champagne-Ardenne,358478,323237,128176,311396,1300426
R22 Picardie,526383,499103,159781,456717,1895642
R23 Haute-Normandie,498336,469870,161462,437099,1812118
R24 Centre,693920,619140,272519,561988,2482119
R25 Basse-Normandie,396745,349147,162744,315085,1420036
R26 Bourgogne,441850,370905,186582,346597,1571967
R31 Nord-Pas-de-Calais,1063106,1086264,321351,1028438,3994987
R41 Lorraine,645666,543256,220074,558303,2272881
R42 Alsace,528370,448447,159325,464222,1839882
R43 Franche-Comté,315237,287398,112635,273706,1141549
R52 Pays de la Loire,977296,947767,357106,854548,3591769
R53 Bretagne,880645,791945,344885,731661,3163824
R54 Poitou-Charentes,486454,401307,210843,372786,1718638
R72 Aquitaine,920716,755472,360429,757009,3235774
R73 Midi-Pyrénées,807286,684040,320834,699695,2871682
R74 Limousin,198703,153421,96282,147130,691142
R82 Rhône-Alpes,1724764,1649182,561751,1614445,6323500
R83 Auvergne,374031,297490,156485,290009,1304640
R91 Languedoc-Roussillon,738828,643404,294285,619857,2681920
R93 Provence-Alpes-Côte d'Azur,1333119,1142994,527656,1131608,4777384
R94 Corse,91185,67159,34407,77130,313857
ROM Départements d'Outre-Mer,563440,694914,104677,502762,2101009
Légende,,,,,
p : Provisoire,,,,,
,,,,,
,,,,,
Eco-Santé France, Régions & Départements - Mise à jour : Avril 2016,http://www.ecosante.fr/index2.php?base=DEPA&langs=FRA&langh=FRA,,,
